,Data,AUSTRALIA CPI R price,CHINY CPI R price,JAPONIA CPI R price,KOREA POŁUDNIOWA CPI R price,MALEZJA CPI R price,NOWA ZELANDIA CPI R price,FILIPINY CPI R price,AUSTRIA CPI R price,SZWAJCARIA CPI R price,CZECHY CPI R price,NIEMCY CPI R price,HISZPANIA CPI R price,STREFA EURO CPI R price,FRANCJA CPI R price,GRECJA CPI R price,WĘGRY CPI R price,IRLANDIA CPI R price,WŁOCHY CPI R price,NORWEGIA CPI R price,POLSKA CPI R price,PORTUGALIA CPI R price,RUMUNIA CPI R price,SZWECJA CPI R price,SŁOWACJA CPI R price,TURCJA CPI R price,WIELKA BRYTANIA CPI R price,BRAZYLIA CPI R price,KANADA CPI R price,MEKSYK CPI R price,USA CPI R price,Date_index
0,2010-06-30,3.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9,0.0,1.4,1.5,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,8.37,3.2,0.0,1.0,0.0,1.05,733860.0
1,2010-09-30,2.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.3,0.0,1.8,1.6,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,9.24,3.1,0.0,1.9,0.0,1.14,733950.0
2,2010-12-31,2.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.7,0.0,2.2,1.8,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,6.4,3.7,0.0,2.4,0.0,1.5,734041.0
3,2011-03-31,3.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.1,0.0,2.7,2.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,3.99,4.0,0.0,3.3,0.0,2.7,734136.0
4,2011-06-30,3.6,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,2.4,0.0,2.7,2.1,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,6.24,4.2,0.0,3.1,0.0,3.6,734225.0
5,2011-09-30,3.5,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.6,0.0,3.0,2.2,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,6.15,5.2,0.0,3.2,0.0,3.9,734315.0
6,2011-12-30,3.1,4.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,2.1,0.0,2.7,2.5,0.0,0.0,0.0,3.3,0.0,4.6,0.0,0.0,0.0,0.0,10.45,4.2,0.0,2.3,0.0,3.0,734405.0
7,2012-03-30,1.6,3.6,0.0,0.0,0.0,0.0,0.0,2.4,-1.0,0.0,2.1,0.0,2.7,2.3,0.0,0.0,0.0,3.3,0.0,3.9,0.0,0.0,0.0,0.0,10.43,3.5,0.0,1.9,0.0,2.7,734500.0
8,2012-06-29,1.2,2.2,0.0,0.0,0.0,0.0,0.0,2.2,-1.1,0.0,1.7,0.0,2.4,1.9,0.0,0.0,0.0,3.0,0.0,4.3,0.0,0.0,0.0,0.0,8.87,2.4,0.0,1.5,0.0,1.7,734589.0
9,2012-09-28,2.0,1.9,0.0,0.0,0.0,0.0,0.0,2.7,-0.4,0.0,2.0,0.0,2.6,1.9,0.0,0.0,0.0,3.2,0.0,3.8,0.0,0.0,0.0,0.0,9.19,2.2,0.0,1.2,0.0,2.0,734678.0
10,2012-12-31,2.2,2.5,0.0,0.0,0.0,0.0,0.0,2.8,-0.4,0.0,2.0,0.0,2.2,1.3,0.0,0.0,0.0,2.3,0.0,2.4,0.0,0.0,0.0,0.0,6.16,2.7,0.0,0.8,0.0,1.7,734771.0
11,2013-03-29,2.5,2.1,0.0,0.0,0.0,0.0,0.0,2.3,-0.6,0.0,1.4,0.0,1.7,1.0,0.0,0.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,0.0,7.29,2.8,0.0,1.0,0.0,1.5,734864.0
12,2013-06-28,2.4,2.7,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,1.8,0.0,1.6,0.9,0.0,0.0,0.0,1.2,0.0,0.2,0.0,0.0,0.0,0.0,8.3,2.9,0.0,1.2,0.0,1.8,734953.0
13,2013-09-30,2.2,3.1,0.0,0.0,0.0,0.0,0.0,1.7,-0.1,0.0,1.4,0.0,1.1,0.9,0.0,0.0,0.0,0.9,0.0,1.0,0.0,0.0,0.0,0.0,7.88,2.7,0.0,1.1,0.0,1.2,735045.0
14,2013-12-31,2.7,2.5,0.0,0.0,0.0,0.0,0.0,1.9,0.1,0.0,1.4,0.0,0.8,0.7,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,7.4,2.0,0.0,1.2,0.0,1.5,735136.0
15,2014-03-31,2.9,2.4,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,1.3,0.0,0.5,0.6,0.0,0.0,0.0,0.4,0.0,0.7,0.0,0.0,0.0,0.0,8.39,1.6,0.0,1.6,0.0,1.5,735231.0
16,2014-06-30,3.0,2.3,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,9.16,1.9,0.0,2.4,0.0,2.1,735320.0
17,2014-09-30,2.3,1.6,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.8,0.0,0.3,0.3,0.0,0.0,0.0,-0.2,0.0,-0.3,0.0,0.0,0.0,0.0,8.86,1.2,0.0,2.0,0.0,1.7,735410.0
18,2014-12-31,1.7,1.5,0.0,0.0,0.0,0.0,0.0,1.0,-0.3,0.0,0.2,0.0,-0.2,0.1,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,8.17,0.5,0.0,1.5,0.0,0.8,735501.0
19,2015-03-31,1.3,1.4,0.0,0.0,0.0,0.0,0.0,1.0,-0.9,0.0,0.3,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,-1.5,0.0,0.0,0.0,0.0,7.61,0.0,0.0,1.2,0.0,-0.1,735596.0
20,2015-06-30,1.5,1.4,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.3,0.0,0.2,0.3,0.0,0.0,0.0,0.2,0.0,-0.8,0.0,0.0,0.0,0.0,7.2,0.0,0.0,1.0,0.0,0.1,735685.0
21,2015-09-30,1.5,1.6,0.0,0.0,0.0,0.0,0.0,0.7,-1.4,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.2,0.0,-0.8,0.0,0.0,0.0,0.0,7.95,-0.1,0.0,1.0,0.0,0.0,735775.0
22,2015-12-31,1.7,1.6,0.0,0.0,0.0,0.0,0.0,1.0,-1.3,0.0,0.3,0.0,0.2,0.2,0.0,0.0,0.0,0.1,2.3,-0.5,0.0,0.0,0.0,0.0,8.81,0.2,0.0,1.6,0.0,0.7,735866.0
23,2016-03-31,1.3,2.3,0.0,0.0,0.0,0.0,0.0,0.7,-0.9,0.0,0.3,0.0,0.0,-0.1,0.0,0.0,0.0,-0.2,3.3,-0.9,0.0,0.0,0.0,0.0,7.46,0.5,0.0,1.3,0.0,0.9,735961.0
24,2016-06-30,1.0,1.9,0.0,0.0,0.0,0.0,0.0,0.6,-0.4,0.0,0.3,0.0,0.1,0.2,0.0,0.0,0.0,-0.4,3.7,-0.8,0.0,0.0,0.0,0.0,7.64,0.5,0.0,1.5,0.0,1.0,736050.0
25,2016-09-30,1.3,1.9,0.0,0.0,0.0,0.0,0.0,0.9,-0.2,0.0,0.7,0.0,0.4,0.4,0.0,0.0,0.0,0.1,3.6,-0.5,0.0,0.0,0.0,0.0,7.28,1.0,0.0,1.3,0.0,1.5,736140.0
26,2016-12-30,1.5,2.1,0.3,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.7,0.0,1.1,0.6,0.0,0.0,0.0,0.5,3.5,0.8,0.0,0.0,0.0,0.0,8.53,1.6,0.0,1.5,0.0,2.1,736230.0
27,2017-03-31,2.1,0.9,0.0,0.0,0.0,0.0,0.0,1.9,0.6,0.0,1.6,0.0,1.5,1.2,0.0,0.0,0.0,1.4,2.4,2.0,0.0,0.0,0.0,0.0,11.29,2.3,0.0,1.6,0.0,1.9,736326.0
28,2017-06-30,1.9,1.5,0.4,0.0,0.0,0.0,0.0,1.9,0.2,0.0,1.6,0.0,1.3,0.7,0.0,0.0,0.0,1.2,0.0,1.5,0.0,0.0,0.0,0.0,10.9,2.6,0.0,1.0,0.0,1.6,736415.0
29,2017-09-29,1.8,1.6,0.7,0.0,0.0,0.0,0.0,2.4,0.7,0.0,1.8,0.0,1.5,1.0,0.0,0.0,0.0,1.1,1.6,2.2,0.0,0.0,0.0,0.0,11.2,3.0,0.0,1.6,0.0,2.2,736504.0
30,2017-12-29,1.9,1.8,1.4,0.0,0.0,0.0,0.0,2.2,0.8,0.0,1.7,0.0,1.3,1.4,0.0,0.0,0.0,0.9,1.6,2.1,0.0,0.0,0.0,0.0,11.92,0.0,0.0,1.7,0.0,2.1,736594.0
31,2018-03-30,1.9,2.1,1.1,1.4,1.3,1.1,4.3,1.9,0.8,1.7,1.6,1.2,1.3,1.6,0.0,2.0,0.2,0.8,2.2,1.3,0.7,4.01,2.0,2.4,10.23,2.5,2.68,2.3,5.04,2.4,736690.0
32,2018-06-29,2.1,1.9,0.7,1.5,0.8,1.5,5.2,2.0,1.1,2.6,2.1,2.2,2.0,2.0,1.0,3.1,0.4,1.3,2.6,2.0,1.5,5.4,2.1,2.8,15.39,2.4,4.39,2.5,4.65,2.9,736779.0
33,2018-09-28,1.9,2.5,1.2,1.9,0.3,1.9,6.7,2.0,1.0,2.3,2.3,2.3,2.1,2.2,1.1,3.6,0.9,1.4,3.4,1.9,1.4,5.0,2.3,2.7,24.52,2.4,4.53,2.2,4.81,2.3,736868.0
34,2018-12-31,1.8,1.9,0.3,1.3,0.4,1.9,4.4,1.9,0.7,2.0,1.7,1.2,1.5,1.6,0.6,2.7,0.7,0.9,3.5,1.1,0.7,3.3,2.0,1.9,20.3,2.1,3.75,2.0,4.83,1.9,736961.0
35,2019-03-29,1.3,2.3,0.5,0.5,0.2,1.5,3.5,1.8,0.7,3.0,1.3,1.3,1.4,1.1,0.9,3.7,1.1,1.0,0.0,1.7,0.8,4.0,1.9,2.7,19.71,2.1,4.58,1.9,4.0,1.9,737054.0
36,2019-06-28,1.6,2.7,0.7,0.7,1.5,1.7,2.7,1.6,0.6,2.7,1.6,0.4,1.3,1.2,0.0,3.4,1.1,0.7,1.9,2.6,0.4,3.8,1.8,2.6,15.72,2.1,3.37,2.0,3.95,1.6,737143.0
37,2019-09-30,1.7,3.0,0.2,-0.4,1.1,1.9,0.9,1.2,0.0,2.7,1.1,0.1,0.8,0.9,-0.1,2.8,0.7,0.3,1.5,2.6,0.0,3.5,1.5,2.9,9.26,1.7,2.89,1.9,3.0,1.7,737235.0
38,2019-12-31,1.8,4.5,0.8,0.7,1.0,0.0,2.5,1.7,0.2,3.2,1.5,0.8,1.4,1.5,0.8,4.0,1.3,0.6,1.4,3.4,0.4,4.0,1.8,3.0,11.84,1.3,4.31,2.2,2.83,2.3,737326.0
39,2020-03-31,2.2,4.3,0.4,1.0,-0.2,2.5,2.5,1.6,-0.5,3.4,1.4,0.0,0.7,0.7,0.0,3.9,0.7,-0.2,0.7,4.6,0.0,3.0,0.6,2.3,11.86,1.5,3.3,0.9,3.25,1.5,737421.0
40,2020-06-30,-0.3,2.5,0.1,0.0,-1.9,1.5,2.5,1.1,-1.3,3.3,0.9,-0.3,0.4,0.2,-1.6,2.9,-0.4,-0.5,1.4,3.3,0.1,2.6,0.7,1.8,12.62,0.6,2.13,0.7,3.62,0.6,737510.0
41,2020-09-30,0.7,1.7,0.0,1.0,1.4,1.4,2.3,1.4,-0.8,3.2,-0.2,-0.4,-0.3,0.0,-2.0,3.4,-1.2,0.0,0.0,3.2,-0.1,2.5,0.4,1.4,11.75,0.5,3.14,0.5,4.01,1.4,737600.0
42,2020-12-31,0.9,0.2,-1.2,0.5,1.4,1.4,0.0,1.2,-0.8,2.3,-0.3,-0.5,0.9,0.0,-2.3,2.7,-1.0,-0.2,1.4,2.4,-0.2,2.99,0.5,1.6,14.6,0.6,4.52,0.7,3.15,1.4,737691.0
43,2021-03-31,1.1,0.4,-0.2,1.5,1.7,0.8,0.0,2.0,-0.2,2.3,1.7,2.2,1.3,1.1,-1.6,3.7,0.0,0.8,3.1,3.2,0.5,3.24,1.7,1.4,16.19,2.1,6.1,2.2,4.67,2.6,737786.0
44,2021-06-30,3.8,1.1,0.2,2.4,3.4,3.3,4.1,2.8,0.7,2.8,2.3,2.9,1.9,1.5,1.0,5.3,1.6,1.3,2.9,4.4,0.5,5.0,1.3,2.9,17.53,2.5,8.35,3.1,5.9,5.4,737875.0
45,2021-09-30,3.0,0.7,0.2,2.5,2.2,4.9,4.6,3.3,0.9,4.9,4.1,4.0,3.4,2.2,2.2,5.5,3.7,2.5,4.1,5.9,1.5,5.6,2.5,4.6,19.58,3.1,10.25,4.4,6.0,5.4,737965.0
46,2021-12-31,3.5,1.5,0.8,3.7,3.2,5.9,3.6,4.3,1.5,5.8,5.3,6.5,5.0,2.8,5.1,7.4,5.5,3.9,5.3,8.6,2.7,8.2,3.9,5.8,36.08,5.4,10.06,4.8,7.3,7.0,738056.0
47,2022-03-31,5.1,1.5,1.2,4.1,2.2,6.9,4.0,6.8,2.4,12.7,7.3,8.3,7.4,4.5,8.9,8.5,6.7,6.5,4.5,11.0,5.3,10.2,6.0,10.4,61.14,7.0,11.3,6.7,7.5,8.5,738151.0
48,2022-06-30,6.1,2.5,2.4,6.0,3.4,7.3,6.1,8.7,3.4,17.2,7.6,10.2,8.6,5.9,12.1,11.7,9.1,8.0,6.3,15.5,8.7,15.1,8.7,13.2,78.62,9.4,11.89,8.1,7.99,9.1,738240.0
49,2022-09-30,7.3,2.8,3.0,5.6,4.5,7.2,6.9,10.6,3.3,18.0,10.0,8.9,8.6,5.6,9.1,20.1,8.2,8.9,6.9,17.2,0.0,15.9,10.8,14.2,83.45,10.1,7.17,6.9,8.7,8.2,738330.0
50,2022-12-30,7.8,1.8,4.0,5.0,3.8,7.2,8.1,10.2,2.8,15.8,8.6,5.7,9.2,5.8,7.0,24.5,8.2,11.6,5.9,16.6,9.6,16.37,12.3,15.4,64.27,10.5,5.79,6.3,7.82,6.5,738420.0
51,2023-02-28,7.8,1.0,3.3,4.8,3.4,0.0,8.6,10.9,3.4,16.7,8.7,6.0,8.5,5.7,4.6,25.4,8.5,9.1,6.3,18.4,8.2,15.52,12.0,15.4,55.18,10.4,0.0,5.2,7.62,6.0,738483.0
52,2023-03-31,7.0,0.7,3.2,4.2,0.0,6.7,7.6,9.2,2.9,15.0,7.4,3.3,6.9,5.7,3.0,25.2,7.7,7.6,6.5,16.1,7.4,14.53,10.6,14.8,50.51,10.1,4.65,4.3,6.85,5.0,738516.0
53,2023-06-30,6.0,0.0,3.3,2.7,2.4,6.0,5.4,8.0,1.7,9.7,6.4,1.9,5.5,4.5,1.8,20.1,6.1,6.4,6.4,11.5,3.4,10.25,9.3,10.8,38.21,7.9,3.16,2.8,5.06,3.0,738605.0
